site,latitude,longitude,station_code,date_sampled,sitetype,WBID,WIND_S,DO,DO_p,Bentazon,WIND_D,SECCHI,SpCond,pH,WTEM,CHLa_UnC,ATEMP,CHLc_Tri_N,WDEPTH,Fluoride,W-TOC,PHEA,Sucra,DTKN,MCPP,Triclopyr,Imidacloprid,Diuron,Pyraclostrobin,Primidone,Linuron,Aceta,Fenuron,Imazapyr,Carbamazepine,Fluridone,Hydrocodone,Naproxen,Ibuprofen,SALT,NH4_N,CHLa_C,NO23F,TKN,OD664b/OD665a,TP,ENTERO,FECCOL,CHLb_Tri_N,TN,Turbidity,TSS,Alkalinity,HF183,GULL2,GFD,BacR,DG3,Bromide,ECOLI,"2, 4-D",W-TDS,W-BR-IC,W-COLOR,W-CL-IC,W-SO4-IC
River North,30.022421,-81.327722,GTMRNNUT,2018-09-06 08:51:00,WaterControl,River,1,2.73,39.6,NULL,"NA",0.5,33773,7.26,28.5,30.9,29.1,5,1.1890243902439,NULL,NULL,6.5,NULL,1.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21.05,0.161,26,0.051,1.37,1.56,0.145,10,30,2.3,1.42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMRNNUT,2018-12-05 09:43:00,WaterControl,River,5,6.53,77.4,NULL,"NA",0.6,36014,7.65,17,16.3,9.5,3,1.43256,NULL,NULL,2.7,NULL,0.94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22.55,0.067,14.1,0.01,1,1.59,0.0515,30,10,2.5,1.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMRNNUT,2019-04-02 10:32:00,WaterControl,River,3.5,5.1,70.5,NULL,"NA",0.8,42707,7.26,18.9,9.1,14.2,2,1.52439024390244,NULL,NULL,2.6,NULL,0.41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.08,0.09,7.3,0.013,0.5,1.51,0.0572,30,10,2,0.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMRNNUT,2018-11-07 10:15:00,WaterControl,River,0.4,3.8,53.8,NULL,"NA",1.1,43616,7.25,25,8.7,29.1,2,1.82926829268293,NULL,NULL,3.5,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.19,0.167,6.3,0.014,0.73,1.45,0.0712,10,10,2,0.74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMRNNUT,2019-06-03 11:25:00,WaterControl,River,1.6092981671882,4.46,72.9,NULL,"NA",0.5,56707,7.66,29.9,25.6,30.7222222222222,5,1.55487804878049,NULL,NULL,5,NULL,0.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,37.56,0.021,22.7,0.008,0.6,1.61,0.0784,10,10,5,0.61,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North, , ,GTMRNNUT,2019-12-16 13:57:00,WaterControl,River,2.2,8.7,109.6,NULL,"NA",0.6,37727,7.77,19.4,13.9,22.3,4,1.1280487804878,NULL,NULL,4,NULL,1.29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.3,0.055,13.2,0.01,1.37,1.68,0.064,31,90,4,1.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMRNNUT,2018-10-22 09:46:00,WaterControl,River,4,5,67.5,NULL,"NA",1,47383,7.59,21.8,12.4,24.2,2,1.3719512195122,NULL,NULL,2.1,NULL,0.99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30.84,0.104,10.7,0.014,0.8,1.58,0.1,10,40,2,0.81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North, , ,GTMRNNUT,2019-11-12 10:33:00,WaterControl,River,2,5.48,73.3,NULL,"NA",1.4,45472,7.46,21.2,7,23.4,2.3,1.7,NULL,NULL,2.3,NULL,0.82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,29.43,0.065,6.3,0.01,0.77,1.62,0.043,10,9,2.3,0.77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMRNNUT,2017-09-20 12:09:00,WaterControl,River,12.75033,4.13,55.2,NULL,NULL,0.42,23592,7.54,30.5,10,34.6111111111111,10,NULL,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.18,NULL,10,0.035,0.92,1.64,0.083,5,31,10,0.95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMRNNUT,2018-01-17 10:51:00,WaterControl,River,13.4214,7.01,74.9,NULL,"NA",1.2,36902,7.1,11.7,4.3,15.0555555555556,2,NULL,NULL,NULL,2,NULL,0.47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23.32,0.044,4.2,0.049,0.56,1.71,0.0527,20,14,2,0.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMDSNUT,2017-07-20 08:35:00,WaterControl,River,NULL,0.09,NULL,NULL,NULL,0.44,46135,7.19,30.2,13.2,27.7,2,NULL,NULL,NULL,5.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,29.75,NULL,9.6,0.02,1.06,1.45,0.0816,76,10,2,1.08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
River North,30.022421,-81.327722,GTMDSNUT,2017-08-03 10:31:00,WaterControl,River,14.53985,7.3,94.2,NULL,"NA",0.621,38986,7.61,28.7,14.4,NULL,3.4,NULL,NULL,NULL,3.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.71,NULL,11.6,0.026,1.45,1.52,0.0494,38,21,3.4,1.48,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
